Year,BCC-CSM2-MR,BCC-ESM1,CAMS-CSM1-0,CESM2-WACCM,CESM2,CNRM-CM6-1,CNRM-ESM2-1,CanESM5,E3SM-1-0,EC-Earth3-Veg,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,GISS-E2-1-H,HadGEM3-GC31-LL,IPSL-CM6A-LR,MCM-UA-1-0,MIROC-ES2L,MIROC6,MPI-ESM1-2-HR,MRI-ESM2-0,NESM3,NorCPM1-LM,NorESM2-LM,SAM0-UNICON,UKESM1-0-LL,Mean
23,.5442,.3130E-01,.7161,-.5535,.7553,.4346,.6646,.6797,.9450,.7814,.3123,.4773E-01,1.372,.6544,.7278,.1191,.7696E-01,.4016E-02,.4851,.6619,.5460,.8910,.7267E-01,.2943,1.023,.6529,.4627
24,.5670,.3463,.9466,.6429,-.3702,.6624,.2319E-01,.6343,.9808,.7841,.2172,.3975,1.178,.2964,.5287,.2565,.7371,.4202,.4913,.9989,-.3797,.6302,.4706,.3861,.6038,.7086,.4792
25,1.225,.7722,.5290,.8253,.8574,.3083,.6995,.2886,.2413,.4593,.6241,.4314,-.1531,.1442E-01,.5582,1.365,1.183,.6095,.2734,.8222,.5630,.7354,1.168,.8748,.8146,.4756,.6687
26,.5541,.4551,.9195,.7233,.4687,.6751,.7587,.7551,.6331,.3208,.3880,.4978,.3579,.5134,.6514,-.3726,1.602,.8717,.7846,.8838,1.228,1.058,1.187,.5076,.4339,.8404,.6935
27,.5957,.4151,-.2840,1.365,-.3320,1.012,.9667,.7628,.8215,.9495,.5619,.9461,.3459,.9194,.9989,.4118,.7137,.6869,.5577,.4967,.9298,.8509,.3204,.2833,1.345,1.009,.6922
28,.7704,.4910,.9704,.4730,.3678,.8858,.4276,.9877,.8691,.6590,.8808,.7084,.1579,.5014,.3366,1.218,1.013,.5021,.3899,.5044,.8976,1.144,.9694,.8761,.8727,1.108,.7530
29,.1867,.6280,1.016,.3325,1.390,.2816,.5264,1.532,.6044,.3210,.2206,.2374,.6419,.3173,1.257,.1417,.8611,.1014,1.054,1.127,.4008,1.108,.1193,.4858,-.3175,1.024,.5982
30,1.019,.3109,1.160,.9481,1.576,.9050,.7451,.6090,-.3463E-01,.8261,.5965,.9182,.9019,.2643,1.219,.7321,1.121,.4266,.4311,.7402,.8920,1.131,.8527E-01,1.158,.5707,.9759,.7731
31,.4243,.7549,.5258,.7493,.2197,1.120,.8101,.5024,1.248,.7466,.5374,.9403,.7869,.9023,1.020,1.164,1.042,.9558,.6643,.3399,.4154,.7587,.6622,.9913,.9573,.7406,.7677
32,.9536,.7158,.6222E-01,1.364,.7313,.3031,.9436,1.389,1.084,.7284,.4483,-.1377,.1779,.6913,.3548,.2359,.7976,.8090,.9454,.5479,.4092,1.394,.5702,-.7009,.9289,.6975,.6507
33,.2270,.3297,.4037,1.016,1.674,1.106,.6793,.7325,.5920,.6220,.4412,.8066,.5409,.5733,1.101,.5694,1.087,.3943,.1016,.6892,1.092,1.274,1.215,.3938,1.172,.8042,.7639
34,.6901,.6417,.9711,.6965,1.362,1.160,.7814,.8396,.6720,.7681,1.145,1.331,.8099,1.041,.8556,.7438,1.506,.4865,-.1783,1.132,.7873,.9943,.3431,1.352,.8958,.8462,.8746
35,.6727,.4466,.3166,.9159E-01,.7026,.7856,.6358,.5795,.7231,1.268,.7659,.3801,.8710,.8983,.7738,.9883,1.567,1.009,.1239,.7681,1.049,1.085,.3780,-.1327,.5069,1.896,.7311
36,.8831,.6306,.9821,1.097,.7349,.6428,.8983,.9638,.8517,.5997,.6902,.4075,.5749,.2683,1.304,.1257,1.090,1.147,1.200,.6053,.9739,.9547,1.221,.4620,.7996,1.251,.8314
37,1.029,.7945,.3925,1.177,.3548,1.203,.8872,1.201,.3787,.5399,.5847,.7903,.7679,.9862,.9993,1.237,1.310,.4822,1.287,.4892,.2244,.9219,.8769,1.138,.6863,.9218,.8357
38,.4078,.2435,.9229,-.3186,-.2476,.9409,.4950,1.061,1.209,1.194,.7246,1.054,1.176,.8742,.8570,1.037,1.175,.4744,.5743,.5358,.8057,1.298,1.058,1.362,1.322,1.277,.8134
39,1.378,.7454,.5674,.6694,.9722,1.097,1.094,.6844,1.442,1.288,.5345,.8794,.7089,.6202,.8088,1.173,1.298,.9896,.3214,.6528,.8384,.5003,.6958,1.687,1.684,.9237,.9418
40,.4230,.4513,.9819,1.289,1.750,1.194,1.046,.7451,.5022,.7406,1.301,.9636,.4239,.6722,1.111,.8064,1.514,1.010,1.052,1.025,.8991,.9765,1.462,-.7480,.7783,1.044,.9196
41,.7758,.8833,.5593,1.634,1.290,.8419,.7586,1.070,1.030,.8180,1.004,.7640,1.129,.9292,1.526,.4559,1.605,.3021,.8617,.6503,.7953,1.224,.7596,.9448,1.532,1.189,.9681
42,1.075,.5482,1.147,.4882,-.2277,1.306,.9110,1.165,1.026,1.006,.6881,.8768,1.611,1.035,1.148,1.025,1.118,1.143,.5258,.7392,.3775,1.290,.4326,1.852,1.200,.9824,.9151
43,.8138,.9422,.6952,1.555,.9614,.8338,1.016,1.117,.3108,1.015,.5500,.4381,1.262,.3732,1.143,.6987,1.475,1.358,.1180,.8099,1.446,.8582,.9645,.5933,.9884,1.546,.9047
44,.8910,.6501,-.1013,1.600,1.180,1.316,.6744,.9854,.9030,1.041,1.274,.6803,.6389,.9631,.6743,.4661,.4658,1.139,.9291,.9295,1.267,1.336,.6865,-.1830,.7183,1.530,.8806
45,.1913,.8571,1.051,-.2188,1.121,1.272,.7890,1.017,.6364,1.249,1.926,.4879,.7569,1.213,1.335,.8566,1.121,.8650,1.122,.9681,1.034,1.666,1.057,.2008,1.113,1.130,.9624
46,.6454,1.258,1.172,1.454,.7494,.8257,.5732,1.142,1.622,.7239,.6115,1.448,.9109,1.046,1.796,1.424,1.478,.8032,.9844,1.038,1.174,1.257,.8284,1.152,.8277,1.519,1.102
47,.9613,.7890,.4290,1.882,1.109,1.272,1.265,.9318,1.525,1.331,1.148,1.198,1.182,.8401,.9995,.4054,1.124,.6744,.6456,.7287,.9927,1.196,.9833,1.240,1.154,1.291,1.045
48,.4989,1.031,.9475,1.085,1.484,1.426,1.390,1.324,1.255,1.355,.6617,.6083,1.305,.7351,1.065,1.069,2.095,.6586,.4927,.7927,1.055,1.454,.6713,.4840,1.158,1.082,1.035
49,.5743,.9138,.9379,.9145,1.576,1.011,.7118,1.275,1.256,.6139,.6713,.1900,.4250,.8861,1.243,1.688,1.323,1.208,.9028,.7114,1.068,1.427,.8322,.3128,.7971,1.593,.9855
50,.5827,.8588,.4164,.8035,.5172E-01,.9040,1.328,1.472,.7981,.2950,1.342,.6161E-01,.7610,1.693,1.177,.8798,1.648,1.358,1.361,.9664,1.092,1.388,.3342,.6625,1.086,1.179,.9495
51,1.016,1.006,.9778,1.332,1.644,1.700,.6764,1.038,.4916,1.475,1.035,1.208,1.251,1.293,1.289,.9982,1.252,1.323,.9721,1.303,.8776,1.295,1.400,.2052,1.865,1.250,1.157
52,.8335,.9217,1.055,2.103,1.616,1.110,1.482,1.070,.6885,1.440,.5250,1.124,.8670,.8000,1.458,1.081,1.326,1.238,.8123,.5568,1.276,.9610,1.257,.9530,.6526,1.283,1.105
53,.6910,1.022,.9398,.7350,.5377,1.420,1.077,.9500,1.179,1.089,.9099,.4956E-01,1.133,1.218,1.438,.9131,1.179,.1777,1.477,1.275,.9135,1.607,1.466,1.387,2.011,1.004,1.067
54,.8297,1.042,.6422,1.471,1.497,1.013,.8365,1.122,1.047,1.360,1.085,1.544,1.134,1.249,1.848,1.123,1.719,1.169,.3015,1.573,.9501,1.731,.6259,2.459,1.401,1.616,1.250
55,.6273,.7665,.8177,1.439,.5526,1.634,1.545,.7911,1.042,1.372,.8578,1.702,.8950,.8190,.9025,1.776,1.455,1.238,.7527,1.433,.7230,1.508,1.104,.9462,.5312,1.326,1.106
56,.4486,1.107,.3371,1.063,1.309,1.598,.9857,1.615,.8637,1.327,.6225,.7998,1.430,1.159,1.257,1.258,1.562,1.310,.9838,1.219,1.011,1.362,1.543,.9140,1.768,1.183,1.144
57,1.583,1.176,1.151,.9286,1.305,1.137,1.237,1.544,1.508,1.080,1.299,.5876,.3900,1.009,1.489,1.515,1.857,1.541,1.286,1.249,1.111,1.300,.6078,.2487,1.526,1.514,1.232
58,.8666,.9773,.5030,1.174,1.188,1.479,1.390,1.440,.9496,1.449,1.181,.7246,.6250,.6999,1.431,1.297,1.589,.5989,.9661,1.085,1.551,1.641,1.102,.9935,1.105,1.167,1.142
59,.8359,1.327,.8845,.8340,1.767,1.455,1.607,.9745,1.207,1.447,.5672,.9282,1.549,1.131,.6979,1.303,1.448,1.119,1.316,.9473,.7383,1.640,1.281,1.600,1.363,1.688,1.204
60,.8026,1.003,.8409,1.627,1.164,.8891,.5674,1.299,1.692,1.058,1.630,.6651,1.537,1.299,1.320,.6021,2.117,1.427,1.348,1.275,1.438,1.660,.7976,1.574,1.557,1.367,1.241
61,.9516,1.247,1.110,1.040,1.395,1.093,1.788,1.867,1.031,1.033,1.463,.7156,.8180,1.285,1.838,.9165,1.635,1.368,1.062,1.711,1.363,1.251,1.119,1.316,1.023,1.587,1.288
62,1.285,.9281,.8858,1.842,.6330,1.311,1.112,1.750,.9583,1.300,.2718,1.704,.9320,.3839,1.638,1.488,1.547,.9668,1.391,.9050,.5629,1.714,1.295,.4935,1.543,1.783,1.188
63,.8386,.8860,.6813,1.457,1.665,1.909,1.463,1.066,1.116,1.228,1.632,1.162,1.750,1.549,1.327,1.388,1.866,.4850,1.043,1.249,1.861,1.857,1.660,-.6088,1.017,1.614,1.257
64,1.348,1.441,.7047,1.265,.9289,1.634,1.280,.8702,1.416,1.272,1.706,.9368,1.122,1.661,1.428,.8568,1.337,1.496,.4840,1.162,1.541,1.152,.8994,.2819,1.241,1.827,1.207
65,.5207,1.415,.1502,1.571,1.585,1.173,1.218,1.904,1.600,1.326,.9467,1.463,.9770,1.146,1.521,1.543,1.550,1.667,1.434,1.478,.9137,1.994,1.537,1.953,1.369,1.620,1.384
66,.9939,1.678,1.256,1.651,.8758,1.337,2.003,1.293,1.444,1.378,.8863,1.360,1.043,.5478,1.637,1.331,1.897,1.622,1.104,.6835,1.697,1.928,1.119,1.116,1.927,1.583,1.374
67,1.196,1.466,1.374,1.344,1.259,1.549,1.112,1.815,1.180,1.274,1.317,.4821,.8690,1.794,1.417,.5741,1.829,.7019,1.507,1.305,1.315,1.554,1.192,.3902,1.281,2.055,1.291
68,1.249,1.058,1.374,1.145,1.941,1.975,1.624,1.468,1.048,1.104,2.005,.7970,1.340,1.857,1.254,1.535,1.405,.8141,1.326,1.178,1.092,1.765,1.617,.8269,1.619,1.972,1.402
69,1.304,1.091,.8680,1.528,1.422,1.961,1.321,1.132,1.298,1.599,.3184,1.281,1.399,1.125,1.553,1.168,1.470,1.475,1.431,1.588,1.609,1.642,.6291,1.998,1.906,1.629,1.374
70,.8570,.9927,.5085,1.892,1.595,1.665,1.754,1.315,.4461,1.127,1.288,1.457,.8540,1.210,1.644,1.626,1.671,1.716,.7598,1.576,1.313,1.730,1.127,-.3926,1.175,1.282,1.253
71,1.326,1.124,1.684,1.249,1.328,1.202,1.361,1.413,1.786,1.834,1.672,1.035,1.611,1.182,1.671,1.220,2.472,1.717,.9820,1.359,1.802,1.847,1.754,1.405,1.440,1.860,1.509
72,1.524,1.406,1.016,2.235,1.114,2.142,1.445,1.940,1.248,1.215,1.066,.8070,1.959,1.093,1.975,1.346,2.233,1.447,1.379,1.310,1.164,1.681,1.544,1.388,1.902,2.236,1.514
73,.7302,1.372,1.252,1.552,1.639,1.365,1.761,1.328,1.711,1.221,1.763,1.409,1.260,.9757,1.431,1.422,1.821,.7732,1.281,1.276,1.259,2.189,1.604,-.2083,1.272,1.887,1.364
74,1.565,1.298,1.013,1.280,1.582,1.415,1.702,1.761,1.553,1.278,1.906,1.578,1.068,.5917,1.753,1.793,2.082,1.583,1.431,1.311,1.805,1.776,1.692,1.146,1.767,1.687,1.534
75,.9698,1.296,1.319,1.821,1.591,1.737,1.311,1.589,.8941,1.044,.9772,.9105,1.620,1.631,2.094,1.007,1.777,2.000,.7375,1.163,.8470,1.603,1.052,1.544,1.578,2.170,1.386
76,1.335,1.422,1.315,1.156,1.360,2.091,2.055,1.440,1.305,1.432,1.590,1.665,1.531,1.727,1.764,1.736,1.389,1.217,1.008,1.021,1.214,2.054,.9977,1.359,1.573,1.823,1.482
77,1.293,1.021,.8466,2.433,1.929,1.436,1.357,1.449,1.150,1.515,1.760,1.603,.6600,.9076,1.842,1.390,1.480,.6371,1.183,1.378,1.738,1.734,1.979,.4706,1.415,1.691,1.425
78,1.359,1.173,.9691,1.589,.9374,1.818,1.942,2.151,1.619,1.546,1.251,.3635,1.018,1.563,1.449,1.102,2.166,1.362,1.835,1.374,1.626,2.241,1.381,1.423,1.507,1.942,1.508
79,1.333,1.207,.4316,1.276,1.926,1.658,1.366,1.575,2.001,.2962,1.857,1.946,.9730,1.725,1.836,1.917,1.991,2.063,1.651,1.783,1.253,2.075,1.949,1.309,1.551,2.042,1.601
80,1.103,1.208,1.792,2.285,1.244,1.746,1.628,1.653,1.233,2.014,1.513,1.648,1.127,1.603,1.844,2.121,2.083,1.683,1.478,1.747,1.934,2.061,1.682,1.109,1.437,1.348,1.648
81,1.057,1.341,1.259,2.244,2.539,2.186,1.631,1.551,1.339,1.732,1.460,1.397,1.244,1.309,1.661,1.185,2.159,.8780,1.231,2.145,2.351,1.519,.9495,.2106,1.298,1.909,1.542
82,1.552,1.093,.6489,1.121,.4592,1.818,1.728,1.755,1.483,1.836,1.253,1.362,1.302,.6906,1.874,1.121,1.622,1.772,1.719,1.677,.7272,1.744,1.664,1.283,1.625,2.144,1.431
83,1.781,1.220,1.069,1.728,1.670,1.365,1.846,1.592,1.571,.9277,1.581,1.371,1.434,1.610,2.172,1.415,2.212,1.962,1.831,.8856,1.614,1.952,1.440,1.076,1.633,2.190,1.589
84,1.015,1.376,1.769,1.985,2.290,1.925,1.471,1.883,1.557,1.285,1.602,1.122,1.604,1.863,1.727,1.971,2.008,1.823,1.569,1.169,1.807,2.357,1.773,1.551,1.858,2.022,1.711
85,1.474,1.474,1.053,1.689,1.523,2.307,2.204,1.937,1.630,1.204,.9543,1.269,1.351,1.276,1.800,1.621,1.840,.8689,.8993E-01,1.772,1.226,1.521,1.394,.6276,1.487,1.939,1.447
86,1.320,1.256,1.168,1.386,1.332,1.385,1.387,1.442,2.047,1.585,1.681,1.888,.8910,1.235,1.934,1.198,1.963,1.072,1.587,1.791,2.109,2.168,1.728,.7464,1.832,2.244,1.579
87,.9322,1.567,.7142,1.467,1.973,1.728,2.299,1.976,1.846,.8893,1.937,.2093,1.045,1.670,1.469,1.054,2.080,1.852,1.603,1.817,1.301,2.568,1.836,2.087,1.478,2.157,1.620
88,1.650,1.561,1.018,1.482,1.765,1.816,1.996,1.958,1.428,1.735,1.613,1.944,1.444,2.170,2.304,1.750,2.287,2.246,1.314,1.666,2.006,2.384,.9481,.7799,1.942,1.935,1.748
89,1.208,1.142,1.280,1.961,.9139,2.101,1.153,1.967,.9002,1.932,1.659,1.912,1.383,2.111,2.053,2.112,2.180,1.146,1.041,1.597,1.580,1.979,1.315,1.347,1.653,2.195,1.617
90,1.302,1.082,1.565,1.602,2.690,1.840,2.346,1.512,1.812,1.083,1.023,1.326,.8290,1.461,1.769,.8531,2.639,1.137,.9096,1.669,1.955,1.977,1.727,2.182,2.037,2.407,1.676
91,.9018,1.380,.1140,1.891,1.489,1.475,2.272,2.171,1.201,1.796,1.281,1.379,1.249,1.827,2.253,1.914,2.033,2.018,1.734,1.672,1.304,2.087,1.541,1.667,2.058,1.932,1.656
92,1.841,1.622,1.682,2.167,1.237,2.284,1.160,1.979,1.905,1.552,1.865,1.586,.7780,1.613,1.973,1.782,2.131,2.083,1.920,1.425,1.899,2.150,2.019,.9469,2.053,1.654,1.781
93,1.463,1.697,1.713,1.773,2.162,1.519,2.404,1.925,1.200,1.471,2.216,1.294,.6780,1.402,2.150,1.511,1.977,1.348,1.865,1.462,1.672,1.878,1.702,.8376,2.056,2.281,1.719
94,1.517,1.450,1.208,1.948,1.934,1.984,2.128,2.094,1.611,1.184,1.646,1.166,.8480,1.097,1.936,1.197,1.863,1.360,2.103,1.575,1.246,2.228,1.997,2.116,.9556,2.188,1.669
95,1.215,1.350,1.046,1.288,1.724,1.683,1.472,1.739,2.591,2.013,1.319,2.381,1.125,1.448,1.948,2.193,1.920,2.075,1.124,1.545,1.951,2.221,1.593,1.699,2.302,2.346,1.767
96,1.566,1.569,1.506,2.433,2.042,2.124,2.442,2.236,1.903,1.291,1.837,1.941,1.379,1.989,1.930,1.302,2.615,2.096,.8545,1.530,2.104,1.810,2.303,1.465,2.113,1.951,1.878
97,1.512,1.591,.2273E-01,2.405,1.433,1.633,1.348,2.080,.3970,1.260,2.103,1.142,1.528,1.936,2.510,1.804,2.373,1.182,1.619,1.633,1.867,1.814,1.610,1.197,2.007,1.867,1.614
98,1.538,1.681,1.865,1.674,2.070,2.616,2.093,1.938,2.044,2.052,1.621,1.803,1.345,1.417,2.187,1.838,2.208,1.413,2.003,1.516,1.549,2.542,2.006,.9953,1.043,2.803,1.861
99,1.321,1.752,.6636,2.941,1.812,2.026,2.322,2.207,2.532,1.893,1.556,1.570,1.047,1.496,1.886,1.722,2.480,2.184,1.950,1.519,2.139,2.759,1.618,1.640,2.902,2.529,1.977
100,1.758,1.616,2.088,2.267,1.986,2.282,1.543,2.112,1.363,1.268,1.523,1.122,.7880,1.681,2.507,1.695,2.300,2.240,1.887,1.729,2.049,2.492,1.933,.1018,2.283,2.364,1.848
101,1.190,1.542,1.195,2.167,1.665,2.450,2.005,2.175,1.647,1.390,1.849,1.491,1.487,1.130,2.585,1.655,1.816,1.636,1.450,1.920,1.787,2.230,2.026,1.391,2.043,1.921,1.774
102,1.728,1.436,1.025,1.801,2.249,2.287,1.872,2.260,1.201,1.974,1.642,1.919,1.944,1.337,2.093,1.569,1.864,1.932,1.448,1.452,2.216,2.354,1.605,2.995,1.826,2.377,1.859
103,2.045,1.693,.9415,1.989,1.964,1.939,2.561,2.372,1.727,1.874,2.241,1.477,1.020,1.718,2.182,2.164,2.397,1.805,1.660,1.964,2.015,2.135,1.714,.9821,2.532,2.452,1.942
104,1.207,1.689,1.278,2.403,2.298,2.623,1.650,2.486,1.992,1.393,1.636,.7033,1.211,1.848,1.888,1.342,2.329,1.700,1.507,1.810,1.933,2.257,2.015,.3778,1.645,1.974,1.759
105,1.685,1.792,1.952,1.983,2.343,1.684,2.159,2.096,2.453,1.399,2.297,2.501,1.439,1.364,2.943,1.896,2.386,2.194,2.063,1.895,1.551,2.143,1.220,1.080,2.442,2.391,1.997
106,1.326,1.792,.4638,1.876,2.095,2.487,2.056,2.371,1.170,1.744,1.308,2.352,1.420,2.344,2.454,1.910,2.541,1.915,1.822,1.863,2.294,2.222,1.971,1.978,2.240,2.375,1.959
107,1.783,1.585,1.817,2.306,2.300,2.260,2.303,2.338,2.301,1.694,1.933,1.473,1.450,1.961,2.562,1.620,1.936,1.343,1.098,1.637,2.002,2.287,2.347,1.291,1.663,2.629,1.939
108,1.547,1.499,1.278,1.977,2.403,2.345,1.809,2.432,2.427,2.022,1.919,.8626,1.318,1.463,2.293,1.612,2.478,1.795,1.722,1.398,1.988,2.276,2.126,.4928,2.087,1.925,1.847
109,1.411,1.689,.8532,2.092,1.991,2.252,2.250,2.555,1.607,1.721,1.848,2.166,1.509,1.743,1.994,1.855,2.303,2.685,2.153,1.627,2.022,2.561,1.812,1.501,2.272,2.003,1.959
110,1.799,1.610,1.089,2.266,2.038,2.466,1.801,2.713,.8502,2.027,1.628,2.116,.6560,2.069,2.414,1.474,2.457,2.359,.8245,1.745,2.348,2.271,1.751,2.997,2.326,2.474,1.996
111,1.463,1.666,1.261,2.298,1.961,2.831,2.421,2.160,2.005,1.643,1.651,1.705,.8500,1.591,2.474,2.084,2.189,1.735,1.571,1.897,2.303,2.390,2.035,2.577,2.190,1.918,2.001
112,1.839,1.439,1.885,1.958,1.880,2.331,2.362,2.258,1.915,1.416,1.685,1.667,1.264,1.416,2.374,1.960,1.901,1.656,2.330,1.803,2.150,2.382,2.467,.6998,2.091,1.981,1.914
113,1.503,2.112,1.163,2.477,2.167,2.874,2.000,2.533,1.864,2.109,2.088,1.387,.8370,2.162,1.977,1.649,2.438,2.261,2.400,1.819,1.474,2.365,1.891,1.608,2.535,2.834,2.068
114,1.869,1.743,1.708,2.740,2.635,1.736,2.577,2.797,.8691,1.843,2.375,1.656,1.275,2.215,2.436,1.919,2.030,2.633,2.239,1.464,2.490,2.547,1.660,1.906,1.979,2.484,2.102
115,2.039,2.031,1.075,2.063,1.959,2.939,1.945,2.565,2.058,1.042,2.013,2.008,1.728,1.540,2.438,2.177,2.268,1.987,2.218,1.671,1.956,2.925,1.550,1.553,2.315,2.710,2.042
116,1.658,1.860,1.473,1.689,2.438,2.496,2.517,2.352,2.049,2.074,1.860,1.464,.9980,2.223,2.436,1.549,2.174,1.467,2.115,1.822,2.425,2.431,2.243,1.089,2.349,2.641,2.036
117,1.646,1.965,1.675,3.108,2.183,2.248,1.878,2.319,1.268,2.472,1.621,1.543,.8680,1.968,2.424,1.487,2.469,2.331,.7615,1.795,2.475,2.374,2.190,1.379,1.813,2.344,1.989
118,1.707,1.748,.5463,2.738,1.949,2.441,2.610,2.753,2.421,1.368,2.510,1.374,1.014,1.717,2.770,2.602,2.202,2.583,1.624,1.299,2.128,2.549,1.773,2.409,3.477,2.543,2.154
